place_id,restaurant_name,address,latitude,longitude,restaurant_rating,user_rating_count,area,competitor_count_500m,nearest_competitor_distance,avg_competitor_rating_500m,avg_competitor_reviews_500m,distance_to_bus_stop,distance_to_school,distance_to_office,restaurant_type,price_level
ChIJ1bmrNwAZ6zkRCktLjBG2lPU,Sheel Sekuwa and kitchen (cuisine),"Sayiginagar, Samparka Marg, Kathmandu 44600, Nepal",27.6822259,85.3392334,3.4,27.0,Koteshwor,10,89.09083409910643,4.35,151.7,513.8578956925384,283.29356689563184,426.9991689635969,restaurant,
ChIJrZ6FHK8Z6zkRDY4OuPzeATs,Momo's Villa & Cafe,"Kathmandu 44600, Nepal",27.6698047,85.3520681,4.8,23.0,Koteshwor,3,24.276782453354933,4.466666666666667,16.0,296.38192327933575,247.6427087458618,268.0653907765511,cat_cafe,
ChIJ8z-4UAAZ6zkRpSrzMdy0HBg,KFC - Koteshwor,"M8FV+XV4, कोटेश्वर मार्ग, Kathmandu 44600, Nepal",27.6748861,85.3447024,4.1,27.0,Koteshwor,10,49.27636283679188,4.5,67.33333333333333,242.60795807766536,78.88713631380513,414.71232285104486,fast_food_restaurant,
ChIJBwSaAu0Z6zkRGTADV3PwgiU,The One Cafe,"M8JR+5RG, Kathmandu 44600, Nepal",27.6804317,85.3420876,4.1,19.0,Koteshwor,13,91.44956645904503,4.238461538461538,159.46153846153845,668.7060222067926,86.71738322549254,596.5856529570256,restaurant,
ChIJKfFabH8Z6zkR5HVCpCZe7fA,Mid Point Restaurant.,"Narefath, काठमाडौँ 32, Nepal",27.6695553,85.3519749,4.9,14.0,Koteshwor,3,11.7539948342772,4.433333333333334,19.0,274.8720506187651,225.47309510931166,294.25182856168334,asian_restaurant,
ChIJs1-nZLYZ6zkRf0X_DKjNCqc,Antea Restro,"Bagmati Corridor, Kathmandu 44600, Nepal",27.6814646,85.33719510000002,4.5,103.0,Koteshwor,13,216.39629108627497,4.184615384615385,180.92307692307693,321.1991136141452,414.25700002743116,290.4775927160069,restaurant,
ChIJsdKyFQAZ6zkR11s9QvxsRxs,Crossroad Restro & Lounge Bar,"44600 Ring Rd, Kathmandu 44600, Nepal",27.6779811,85.34886449999999,4.4,11.0,Koteshwor,10,133.68514136700267,4.2333333333333325,81.44444444444444,25.413270536629202,465.0816027205256,442.97854523232223,restaurant,
ChIJMXLlBqMZ6zkRZOX0Vfs7jqQ,Barbeque Chulo,"Koteshwor-32, Himali Marga, Beside Himalaya College, काठमाडौँ 44600, Nepal",27.679317,85.3469234,4.1,16.0,Koteshwor,15,31.129398131255638,4.257142857142857,102.21428571428571,231.2929085778625,334.5993943463636,391.1133792909776,barbecue_restaurant,
ChIJxStb3_EZ6zkR1sd-wrWLy9Y,Bawarchi Food Cafe (BFC),"44600, काठमाडौँ 44600, Nepal",27.6752074,85.3450477,3.4,118.0,Koteshwor,13,7.371445774711872,4.466666666666667,61.166666666666664,289.602194608829,45.32853260563895,462.9060024855437,restaurant,
ChIJSxoHaSAZ6zkRAMoZ4JL4gbM,Spice -6 Tandoori and Family Restaurant,"Unnamed Road, M8HP+C55, काठमाडौँ 44600, Nepal",27.6785015,85.33548619999999,4.5,11.0,Koteshwor,3,47.365170427315824,4.233333333333333,160.0,53.77078852782987,327.4918106634873,376.5993697853898,restaurant,
ChIJmRnjEkgZ6zkRk636_R7Ifko,KaidaKo Coffee House,"Nawa Prabhat Marga, Kathmandu 44600, Nepal",27.672013,85.34671159999999,4.7,264.0,Koteshwor,10,35.07930187812105,4.433333333333334,39.77777777777778,463.4722156675782,240.02083530914067,360.4619364274527,coffee_shop,
ChIJe_lzGQAZ6zkRBGnMjmUidOM,Aaila chhen,"32 Nawa Prabhat Marga, Kathmandu 44600, Nepal",27.6720363,85.346357,5.0,15.0,Koteshwor,9,35.07930187812105,4.387499999999999,74.25,431.2553569660776,275.0932303900293,378.9826008232669,family_restaurant,
ChIJA8mrz0gZ6zkRfyFBeHDkhbI,Ogaret Family Restaurant,"Kathmandu 42600, Nepal",27.6838938,85.3486741,4.0,2.0,Koteshwor,8,172.56992179794116,4.262499999999999,222.5,392.02336254314,172.4879559414707,26.607518494653917,restaurant,
ChIJmYNmwvsZ6zkRwiZDZU86Y4o,Sunrise Food Hub,"Unnamed Road, Kathmandu 44600, काठमाडौँ 44600, Nepal",27.6753273,85.34485769999999,5.0,5.0,Koteshwor,13,20.083410750414412,4.333333333333333,70.58333333333333,280.89910212216483,67.81539196497957,464.66531813653046,restaurant,
ChIJEafrAgAZ6zkRihhNtq0fz-8,Indo-Bhutan Cafe ktm,"Kathmandu 44600, Nepal",27.6918694,85.3325917,4.7,156.0,Koteshwor,2,352.32937540153563,4.35,467.0,235.55596159512,220.2325303467502,292.95944715821713,restaurant,
ChIJl-nbFPYZ6zkRMMWycwMJgdI,Wok N Bowl Cafe,"Backside of bhatbhateni, काठमाडौँ 44600, Nepal",27.6752667,85.3451018,,,Koteshwor,13,4.956144333602205,4.384615384615385,65.53846153846153,297.5402147850671,43.42408347532942,471.3144297929939,chinese_restaurant,
ChIJixQtaUwZ6zkR-BqhRxf1xFM,Dharahara Welcome Tapari Momo & Fast Food Restaurant,"Madan Bhandari Road, Kathmandu 44600, Nepal",27.6869306,85.3424996,5.0,10.0,Koteshwor,7,64.47359347639728,4.342857142857143,556.1428571428571,322.9809266163682,143.83931639080973,247.50452825535598,restaurant,
ChIJpVlfO9QZ6zkR-ujTGqMmMFg,Black Burger,"M8JX+4F5, Mahadevsthan Marg, Kathmandu 44600, Nepal",27.6802526,85.348734,4.5,17.0,Koteshwor,9,133.20704445999863,4.199999999999999,126.55555555555556,227.33744073985392,238.3923144263721,323.62413500037604,hamburger_restaurant,
ChIJ65RezaEb6zkR5LOAFWAU2Yc,Daily Grind Coffee,"Bhaktapur Durbar Square, Bhaktapur 44800, Nepal",27.6721663,85.429265,3.8,25.0,Bhaktapur Durbar Square,34,32.185320732973544,4.272727272727272,843.6060606060606,479.4366737536411,148.34157809139253,321.70518380226525,restaurant,
ChIJXY_iq68a6zkRCbRb4lbA3XQ,Namaste Restaurant,"5 Taumadhi, Bhaktapur 44800, Nepal",27.6713046,85.42948779999999,4.3,404.0,Bhaktapur Durbar Square,34,22.448853069634904,4.257575757575757,832.1212121212121,554.6878336529782,245.75477015889177,228.05105889272724,family_restaurant,
ChIJq6p6na0a6zkR5x4LC5nQ0Bs,Mayur Restaurant,"Dattatraya Square, Tachupal Tole, Bhaktapur 44800, Nepal",27.6733621,85.434938,4.3,324.0,Bhaktapur Durbar Square,12,13.879342434476039,4.463636363636364,117.36363636363636,333.4296984958862,417.2225540442973,85.29304943068206,restaurant,PRICE_LEVEL_MODERATE
ChIJA4q_iKob6zkRvMDhbkR3_oo,New Watshala Garden Restaurant,"5 Durbar Square, Bhaktapur 44800, Nepal",27.6718001,85.4285972,4.4,16.0,Bhaktapur Durbar Square,34,1.3165658556044786,4.251515151515151,874.5757575757576,535.1169764570408,162.55534801967647,287.0207369188837,restaurant,
ChIJXS_u6e8b6zkRXuKM9ZM8qM0,Shiva Guest House,"Durbar square, Bhaktapur 46800, Nepal",27.6718108,85.428603,4.2,26.0,Bhaktapur Durbar Square,34,1.3165658556044786,4.257575757575757,874.2727272727273,535.6409565549387,162.2542410947406,288.0665914209261,guest_house,
ChIJAAAAAAAAAAARCwN5WdzZTyc,Vajra Boutique Hotel,"10 Nagarkot Rd, Bhaktapur 44800, Nepal",27.6726197,85.4295217,4.1,214.0,Bhaktapur Durbar Square,34,18.955590850571532,4.263636363636364,837.8787878787879,423.30657025525664,104.75224692016585,272.53218367970015,restaurant,
ChIJ-1gXvewb6zkRQSeG9pq3fK8,The Golden Eyes Restaurant & Cafe,"Nyatapola Temple, Bhaktapur 44800, Nepal",27.6715495,85.429344,3.6,96.0,Bhaktapur Durbar Square,34,13.21083291451436,4.278787878787878,841.4545454545455,535.9885351544331,217.11802887887657,253.73177808513404,restaurant,
ChIJK79mq68a6zkRq8LN6WM56Bk,Bhaktapur Kitchen,"Kwachhen, Taumadhi Square, Bhaktapur 44800, Nepal",27.6713461,85.429779,4.0,19.0,Bhaktapur Durbar Square,34,18.486055681846405,4.266666666666666,843.7878787878788,539.5706176978725,246.9962990045649,237.97491471081693,chinese_restaurant,
ChIJQfID2GEb6zkR84BOg7l8t9o,Balakhu Food Point,"Bhaktapur 44800, Nepal",27.6728194,85.4293616,4.8,315.0,Bhaktapur Durbar Square,34,27.188283832861018,4.242424242424241,834.8181818181819,413.21467798060445,78.66709367860209,247.71450540924994,restaurant,
ChIJfx2Tma8a6zkRmZyoA545Dz0,Aalucha,"Durbar Square, Bhaktapur 44800, Nepal",27.6715487,85.42835649999999,3.9,593.0,Bhaktapur Durbar Square,35,36.60641689420979,4.261764705882352,833.9411764705883,513.353634937941,165.85394280317269,266.14223561111703,fast_food_restaurant,
ChIJU6ldS3Qb6zkRqN1vkzvM_R8,De Temple Cafe,"North side of Dattatraya Square, Bhaktapur 44800, Nepal",27.6735231,85.4349476,4.3,217.0,Bhaktapur Durbar Square,12,17.866208215785736,4.463636363636364,127.0909090909091,317.4577757284101,399.8053509464172,90.48848038402286,cafe,
ChIJ__8_CK8a6zkRYpBaL7b1-_g,The Garuda Bar,"Rooftop Of Hotel Garuda, Taumadhi Square, भक्तपुर 44800, Nepal",27.670796300000003,85.42885179999999,4.1,110.0,Bhaktapur Durbar Square,34,26.04267524000397,4.260606060606061,871.7272727272727,575.4518778732705,261.9482981316805,173.01369649150917,restaurant,
ChIJ_VReHQAb6zkR08hYWq2G4GM,Durbar Restaurant,"Bhaktapur 44800, Nepal",27.6724663,85.427415,4.0,20.0,Bhaktapur Durbar Square,35,38.74421900038426,4.258823529411764,850.7941176470588,421.2048821960427,30.39857381250584,161.53988996584218,restaurant,
ChIJMd8y7K8a6zkR_ZuvMec5o90,Bhaktapur Durbar Square,"Durbar square, Bhaktapur 44800, Nepal",27.67207,85.4282951,4.6,23820.0,Bhaktapur Durbar Square,35,41.8062838298107,4.241176470588235,150.7941176470588,504.9126139496053,120.63244467494218,231.98559572367822,plaza,
ChIJ7xsfN3Ab6zkREWVyvuxphQI,De Arena Restaurant Paryatak Pasal,"Bhaktapur 44800, Nepal",27.6735504,85.4346362,4.5,38.0,Bhaktapur Durbar Square,13,30.870290660807516,4.466666666666667,135.0,303.24170175998466,392.557270372437,63.85462986620305,restaurant,
ChIJk73od60a6zkRwmlB5OFE-lA,Peaceful Korean Restaurant,"Dattatraya Square - 09, Bhaktapur 44800, Nepal",27.6733352,85.4350754,4.3,165.0,Bhaktapur Durbar Square,12,13.879342434476039,4.463636363636364,131.8181818181818,324.32729495487564,422.60887069152983,98.40592887990553,korean_restaurant,PRICE_LEVEL_MODERATE
ChIJUz_WRxkb6zkRK6UCoKnN6ac,CULTURE CAFE & BAR,"Pottery Square, Bhaktapur 44800, Nepal",27.6699487,85.42776909999999,4.6,53.0,Bhaktapur Durbar Square,36,27.024785112855852,4.262857142857142,825.6857142857143,506.80070924935507,295.4125864602305,159.24629034039063,restaurant,
ChIJx9KIxvob6zkRWMruWmNw704,Mi:loco Cafe' n Restaurant,"Bhaktapur Multiple Campus Road, Dudhpati-1, भक्तपुर 44800, Nepal",27.6711367,85.4216744,4.0,89.0,Bhaktapur Durbar Square,6,42.75737088685947,4.333333333333333,367.1666666666667,92.75606129244028,234.96965558362157,256.8393326187275,restaurant,
ChIJR0PGsa8a6zkRx5LjjNtmYf0,Aamako Bara Pasal,"12 Rammandir Rd, Bhaktapur 44800, Nepal",27.6718757,85.4294317,4.1,196.0,Bhaktapur Durbar Square,34,4.0389021134381045,4.263636363636364,838.4242424242424,499.7792230778718,182.35709458452453,290.4086995845378,restaurant,PRICE_LEVEL_INEXPENSIVE
ChIJ0e5hZq8a6zkRZ-t8zDwfJS4,The Pottery Cafe and bar,"Bhaktapur 44800, Nepal",27.669714400000004,85.4276931,4.5,279.0,Bhaktapur Durbar Square,36,27.024785112855852,4.265714285714285,819.2285714285714,502.0783347110377,298.8774266443793,155.7222425746086,restaurant,PRICE_LEVEL_INEXPENSIVE
ChIJt0n3TAAb6zkRL9TcKn5O7ns,Lotus Restaurant & Bar,"Taumadhi Square, Bhaktapur 44800, Nepal",27.671323,85.4292612,4.2,22.0,Bhaktapur Durbar Square,34,22.448853069634904,4.260606060606061,843.6969696969697,562.137569035956,241.555046370251,228.27998609579942,restaurant,
ChIJkTceiq8a6zkRSq1ETM8us2Y,khwapa chhen Guest House and Restaurant,"3, Bhaktapur 44800, Nepal",27.6721267,85.4273216,3.9,85.0,Bhaktapur Durbar Square,35,38.74421900038426,4.261764705882352,848.8823529411765,409.05032466785434,66.56617187115945,249.5798009177174,hotel,
ChIJLZDyCwAb6zkRpLvmbA5i6Sw,Cin Cin Garden,"Bhaktapur 44800, Nepal",27.6706505,85.4218284,4.6,611.0,Bhaktapur Durbar Square,6,55.9791460657307,4.233333333333333,280.1666666666667,72.39661842614645,213.8964191143395,301.81607452039685,restaurant,
ChIJ0wb9LOsb6zkRW1dOYcQ_C5s,Jhegu newa kitchen restro,"Chariot track, Bhaktapur 44800, Nepal",27.6698837,85.4293982,4.4,17.0,Bhaktapur Durbar Square,34,102.67398227939134,4.266666666666666,839.4545454545455,553.4964458960419,329.79867072662626,71.72894148874788,family_restaurant,
ChIJR3DduygF6zkRN0DrSFfcnkY,Time's Cafe And Restro,"Bhaktapur 44800, Nepal",27.6774529,85.43803620000001,4.0,189.0,Bhaktapur Durbar Square,5,105.37248494366213,4.4799999999999995,100.8,145.13552315244965,169.62155044391545,274.3438520922561,restaurant,PRICE_LEVEL_MODERATE
ChIJ6QXUKKgb6zkR3hmlc1AnGb8,North Rooftop Restaurant,"Ittachhen - 1, Bhaktapur 44800, Nepal",27.6721412,85.423476,4.1,70.0,Bhaktapur Durbar Square,13,68.1453810361612,4.307692307692308,2084.4615384615386,33.31325684316888,201.7936558212054,142.13088806290506,family_restaurant,
ChIJYW1_5lcb6zkReAo2PqzJjxY,Timmure kamalbinayak,"Jagati-KamalBinayak Rd, Bhaktapur 44600, Nepal",27.6768151,85.4368339,4.4,244.0,Bhaktapur Durbar Square,10,37.02967017838468,4.4,134.3,54.342661335898974,257.92383229350844,410.9813280521999,barbecue_restaurant,
ChIJEzE6_cAb6zkR1eFJ1T6DCU0,Hotel Empire & Rooftop Restaurant,"Taumadhi Square, Nyatapola 44800, Nepal",27.6716687,85.4293462,4.0,122.0,Bhaktapur Durbar Square,34,13.21083291451436,4.266666666666666,840.6666666666666,524.0561340848888,203.99495005021367,266.93035354496317,hotel,
ChIJf6d74u4b6zkRDF_IhSrK-J0,KV Lounge & Jagati Chhoila Pasal,"Kamalbinayak, Bhaktapur 44800, Nepal",27.6765449,85.43771199999999,3.9,138.0,Bhaktapur Durbar Square,9,91.65659164739961,4.433333333333334,144.33333333333334,53.13247236373893,207.93855764281815,341.40147309333173,restaurant,
ChIJCbHdVwAb6zkR5FrBiRTCbUI,Restaurant Tusa,"Nagpokhari, Bhaktapur 44800, Nepal",27.6736992,85.4334327,4.6,150.0,Bhaktapur Durbar Square,25,119.87275941819317,4.241666666666666,139.54166666666666,270.47735639645276,382.37408429415814,80.99206048649306,restaurant,
ChIJxZP-06gb6zkRSOFcbLceNrk,Community at The Nanee,"Itachhen 2, भक्तपुर 44800, Nepal",27.6727094,85.42583789999999,4.7,78.0,Bhaktapur Durbar Square,36,12.947252886428924,4.208333333333332,822.1111111111111,273.95093739029153,146.28312955302084,90.82596885267219,restaurant,
ChIJ-0XTZKMa6zkR6NQX_8UNDD4,Tryst Fast Food Restaurant,"MCCC+JM3, Nagarkot Road, Bhaktapur 44800, Nepal",27.6715225,85.4216812,3.6,179.0,Bhaktapur Durbar Square,7,42.75737088685947,4.428571428571429,305.57142857142856,115.81354417189897,267.03603736804234,218.2814001746334,restaurant,PRICE_LEVEL_MODERATE
ChIJTxenZwAb6zkRQ4IdLOfpewU,Muglan Hotel & Thakali Restaurant,"MCFH+4HM Durbar Square, भक्तपुर 44800, Nepal",27.6730394,85.4289139,4.0,224.0,Bhaktapur Durbar Square,35,42.590184848206235,4.273529411764706,847.1470588235294,421.0873743414774,55.47715262748402,197.26474373416568,hotel,
ChIJuYI2P_cb6zkRVhcUl4zMQF0,Alphabet Pizzeria,"Bhaktapur 44800, Nepal",27.6723106,85.42414,4.5,1163.0,Bhaktapur Durbar Square,18,68.1453810361612,4.277777777777778,1466.8333333333333,100.96653534719269,176.64087143023363,100.79813908183196,restaurant,PRICE_LEVEL_MODERATE
ChIJSUsat04b6zkRu56a-RweF6c,Dugansali Newa Suli Pvt. Ltd,"Bhaktapur 44800, Nepal",27.6730235,85.4310544,4.8,152.0,Bhaktapur Durbar Square,36,88.53753832054066,4.234285714285714,807.8857142857142,325.09782919104276,196.63086564574942,208.55028274302066,restaurant,
ChIJa05kQAAb6zkRr-dGn28pHmA,Food Bowl Restro,"Garud Kundal Road, Bhaktapur 44800, Nepal",27.6771492,85.436841,4.6,83.0,Bhaktapur Durbar Square,9,17.92042681252018,4.355555555555556,150.44444444444446,45.6361838553344,257.143944937129,396.6745594303506,restaurant,
ChIJLUDTLNkb6zkRXbpPlp2hYUE,ChiyaBhatti Cafe,"Taumadhi (Ta:mari, MCCH+8MM, टौमदि सडक, भक्तपुर 44800, Nepal",27.6707752,85.4291147,3.8,128.0,Bhaktapur Durbar Square,33,26.04267524000397,4.262499999999999,862.0625,601.2364693655306,279.52245814828706,167.61927410682247,pub,
ChIJNWNJ7Joa6zkRSavBJME-tgk,Universal Tandoori Cafe,"Tinkune, Sallahghari, Araniko Highway, Bhaktapur 44800, Nepal",27.6713044,85.4082338,3.5,183.0,Bhaktapur Durbar Square,0,560.4904088524243,0.0,0.0,294.0207835908007,208.06267779268418,115.07023257891342,family_restaurant,
ChIJ4Rmjn8Eb6zkRB_ltBQDlPXU,Old Town Food: Best Late-Night Food in Bhaktapur,"2 Sallaghari- Duwakot Rd, Changunarayan 44800, Nepal",27.6776181,85.4075666,3.9,402.0,Bhaktapur Durbar Square,1,434.56872803483947,,,307.40131268674685,338.64275401185967,92.39103376430634,family_restaurant,
ChIJTbAmN3Qb6zkRkCRN2FsKFHI,The Nanee,"Itachhen 2, भक्तपुर 44800, Nepal",27.6727318,85.42570909999999,4.5,102.0,Bhaktapur Durbar Square,35,12.947252886428924,4.2142857142857135,843.0571428571428,262.5596118192495,158.9773403482452,77.88065310859048,hotel,
ChIJN964JQAb6zkRgK48TlD3NCs,Grill Durbar Bhaktapur,"MCGP+VRC, Bhaktapur 44800, Nepal",27.677231300000003,85.43699749999999,4.8,6.0,Bhaktapur Durbar Square,9,17.92042681252018,4.333333333333333,159.0,62.51878441098568,268.44118163442903,379.1184733519075,restaurant,
ChIJCWFzaAAb6zkRaFioexqEgz4,Newa Lahana Bhaktapur & Hotel,"Bhaktapur 44600, Nepal",[phone],[phone],4.2,65.0,Bhaktapur Durbar Square,37,88.53753832054066,4.2638888888888875,790.0277777777778,413.4731134737045,215.4060438500809,287.695157362906,restaurant,
ChIJG1BA6c8b6zkRO-chBuN3aU0,Sukul,"MCCJ+HHJ, Bhaktapur 44800, Nepal",27.6714524,85.431381,,,Bhaktapur Durbar Square,36,105.18498465443449,4.249999999999999,789.6666666666666,493.4947205321905,317.1779151649239,324.98047798370897,fast_food_restaurant,
ChIJFVpypuMF6zkRpfE_Fz6dLCk,Restaurant,"MFHC+9MH, Bhaktapur 44800, Nepal",27.6784335,85.47172599999999,,,Bhaktapur Durbar Square,0,3322.1180226833335,0.0,0.0,,169.44733885347378,,restaurant,
ChIJSdUdyfcb6zkRnUq5A9OdlXg,Cafe JAC Bhaktapur,"Suryabinayak 44800, Nepal",27.6652664,85.4226844,4.7,7.0,Bhaktapur Durbar Square,1,367.1430140477269,5.0,5.0,56.34189137391834,72.85132882659244,264.5125074077155,restaurant,
ChIJ0esZRwAb6zkRni1Yo77l-l4,Baiga Vutoo,"Bhaktapur 44800, Nepal",27.6724496,85.429542,4.7,80.0,Bhaktapur Durbar Square,34,18.955590850571532,4.245454545454545,841.939393939394,438.5859419261901,123.13597488439758,354.7311361166761,restaurant,
ChIJNQ9kcK8a6zkRi8S8TJgCK6c,Everest MoMo,"12 Rammandir Rd, Bhaktapur 44800, Nepal",27.671336,85.4300794,3.8,128.0,Bhaktapur Durbar Square,34,3.5712980039612527,4.272727272727272,840.4848484848485,530.787686125319,257.27401717879474,245.8662789088096,fast_food_restaurant,
ChIJhxneHQAb6zkR7jaXTfLJCq0,Bhaktapur Durbar Square,"MCG6+6GG, Nagarkot Road, Bhaktapur 44800, Nepal",27.6755551,85.4113128,,,Bhaktapur Durbar Square,1,434.56872803483947,3.9,402.0,630.8548609653283,225.5586076557367,33.25311331103084,indian_restaurant,
ChIJI8VtVK4a6zkRBhQQPXlNvIg,Coffee in Style,"kwachhe tole 5, Bhaktapur 44800, Nepal",27.6713463,85.4300451,4.4,107.0,Bhaktapur Durbar Square,34,3.5712980039612527,4.254545454545454,841.1212121212121,530.751521107084,254.998761876682,245.74791400334567,cafe,
ChIJxZrVYQAF6zkR_3jmiPCJmFU,Bhintuna food cafe,"Kamalpokhari Path, Bhaktapur 44800, Nepal",27.675825,85.4381791,4.7,33.0,Bhaktapur Durbar Square,9,92.12805227691435,4.344444444444444,156.0,112.8948170487596,209.25258485337747,275.83343338111024,restaurant,
ChIJlR1TcgAb6zkR8VM-WgzRnQg,Bhatbhateni Food Park (Bhaktapur),"Bhaktapur, Nepal",27.6750698,85.39726800000001,2.9,109.0,Bhaktapur Durbar Square,2,185.30552914885516,4.0,331.0,64.81468513434915,416.71810195839896,67.59217085146072,food_court,
ChIJxzlcHPsb6zkRTqKYow__ZCs,Matina Cafe,"Taumadhi Square, Bhaktapur 44800, Nepal",27.6715049,85.4298364,3.2,103.0,Bhaktapur Durbar Square,34,18.486055681846405,4.29090909090909,841.2424242424242,521.1118558685907,231.66594030712133,256.4259690549134,cafe,
ChIJI9XucdEb6zkR-f06jO_HVv0,Shree Gudpak Bhandar,"Road, Bhaktapur 44800, Nepal",27.6672226,85.4256877,5.0,5.0,Bhaktapur Durbar Square,4,339.69492091616354,4.55,89.0,184.46114613962342,178.27128117391445,287.9238109189986,buffet_restaurant,
ChIJf5d6nYwb6zkRbw2eDHrCKes,Taleju Grand Hotel - Bhaktapur,"Darbar Square, Bhaktapur 44800, Nepal",27.6726564,85.42894989999999,4.7,22.0,Bhaktapur Durbar Square,35,42.590184848206235,4.252941176470587,853.0882352941177,451.6802551328247,95.22948030968135,223.86482118760824,hotel,
ChIJm_qC6AEb6zkR4db6qtgzfPI,Bambooze Corner Garden Restaurant,"Bhaktapur 44600, Nepal",27.68989,85.3741998,3.7,143.0,Bhaktapur Durbar Square,0,1120.925901040418,0.0,0.0,649.5548005557055,395.477456951943,411.74244068503964,restaurant,
ChIJYTnknOsb6zkRxnFiQt4CFN8,Durbar Coffee & Eatery,"MCCG+WJP, Bhaktapur 44800, Nepal",27.672341,85.4266082,4.6,26.0,Bhaktapur Durbar Square,36,74.2808434868781,4.2228571428571415,831.4285714285714,340.5294166586034,82.29120317311022,175.31142070561768,coffee_shop,
ChIJ-6p-wuYb6zkRi5d8PhptS0M,Durbar Thakali Grill,"M9GX+J7, Radhe Radhe Rd, Madhyapur Thimi, Nepal",27.6765194,85.3982044,3.5,384.0,Bhaktapur Durbar Square,2,185.30552914885516,3.7,193.5,206.67726077237043,370.56139749279873,48.97696435328854,korean_restaurant,PRICE_LEVEL_MODERATE
ChIJv_9Pr3Qb6zkRj3OehCnTFzk,Cafe Boh,"Radhe Radhe, Bhaktapur 44800, Nepal",27.6783498,85.3984108,4.5,278.0,Bhaktapur Durbar Square,2,203.85392164777807,3.2,246.5,182.31849189279885,258.563732403273,96.6399863198069,restaurant,
ChIJ7ysDSokb6zkRJgcO30l_m-w,HOTEL CENTRAL BHAKTAPUR,"Durbar square -2 Nearby Balakhu, Ganesh Temple, Bhaktapur 44500, Nepal",27.6727749,85.42964959999999,4.7,43.0,Bhaktapur Durbar Square,35,21.330844362016165,4.252941176470587,819.3823529411765,402.07147515486486,95.06344339852795,275.10013309150804,hotel,
ChIJQx0tsK8a6zkRVfsW8Wg0xBM,Sakotha Woh-Chatamari Fast Food,"MCCH+PQH Chatubrahma MahaVihar (Tadhichen Bahal), 12 Durbar Square Road, Bhaktapur 44800, Nepal",27.6719049,85.4294072,4.6,24.0,Bhaktapur Durbar Square,34,4.0389021134381045,4.248484848484848,843.6363636363636,498.0053726147274,178.7845086879066,293.4456348149784,fast_food_restaurant,
